QuestionID,RNLIWOD,RelMatch,AnnotationofSpotProperty,RelationMatcher,ReMatch
10000,1,0,1,0,0
10001,1,,,1,0.3333333
10002,1,1,1,0,0.04
10003,1,1,1,0,1
10004,,1,0,0.3333333,0
10005,1,1,1,0,1
10006,,,,0,0
10007,,,,0,0
10008,1,0,0,0,0.07692308
10009,,,,0,0
10010,1,,,1,0.25
10011,1,1,1,0,1
10013,,0,1,0,0
10014,1,,0,0,0.04761905
10015,1,,,0,0
10016,,,,0.2,0
10017,,0,,0,0
10018,1,,1,0,0.5
10019,,,,0,0
10020,0,,,0,0
10021,0,,,0,1
10022,1,0,,0,0.04
10024,,0,0,0,0.1
10025,1,0,1,0,0.25
10026,0,,,0,0
10028,0.5,0,1,0,0.04761905
10029,0.5,0,0,0,1
10030,0,1,0,0,1
10031,0,,0,0,0.07142857
10032,,,,0,0.1428571
10033,0,0,0,0,0
10034,,,,0,0
10035,0,0,0,0,0.09090909
10036,0.5,0,0,0,0.09090909
10038,0,,,0,0.08333334
10039,,,,0,0
10040,0.5,0,0.5,0,0.0625
10041,1,,1,0,1
10042,1,,,1,0.09090909
10043,0,0,0,0.5,0
10045,0.3333333333,,,0,0
10046,0,,,0,1
10047,,,1,1,0.25
10048,,,,0,0
10049,,,,0,0.5
10050,0,0,0,0,0
10051,0.5,0,0.5,1,0
10052,,0,,0,0
10053,,,,0,0
10055,1,,1,0,0.07142857
10057,1,0,1,0,0
10060,1,1,1,0,0.1666667
10061,1,,0,0,0.09090909
10062,,,,0,0
10063,1,,1,0,1
10064,0,0,0,0,0
10065,0,,,0,1
10066,,,,0,0
10068,,,,0,0
10069,1,,,0,0
10071,,0,1,0,0.05882353
10072,0,,,0,0
10073,1,0,1,0,0
10074,1,0,1,0,0
10075,,0,0,0,0
10076,,0,,0,0
10077,0,0,0,0,0.3333333
10078,0,0,0,0.25,1
10079,1,0,0,0,0.04347826
10080,0,0,0,1,0.03333334
10081,0,,,0,0
10082,,0,1,0,0
10083,0,0,0,0,0
10084,,0,1,0,0.1428571
10085,0,0,0,0,0
10086,0,0,,0,0
10087,0,,,0,0
10088,1,,1,0,1
10089,0,,,0,0
10091,0,,,0,0
10094,1,1,1,0.2,0
10095,1,,,0,0
10096,1,0,0,0.3333333,0.5
10097,,,,0,1
10098,0.5,0,0,0,0
10099,0,,,0,0
10100,,0,,0,0.08333334
10102,1,1,1,0,0
10103,0,0,0,0,0
10104,0,0,0,0,0.04166667
10105,0,0,,1,0.5
10106,1,0,,0,0
10107,,0,1,0,0.5
10108,0,,,0,1
10109,,,,0,0.09090909
10111,,,,0,0.1111111
10113,0,,0,0,0
10114,1,1,1,0,0
10115,1,,1,0,1
10117,,0,,0,0
10118,,,,0,0
10119,1,0,0,0,0
10120,1,,,0,0
10121,1,,,0,0.05882353
10122,0,,,0,0
10123,1,,,0,0
10125,0.5,,,0,0
10127,1,1,1,0.3333333,1
10128,1,,,0,0.09090909
10129,1,0,1,0.5,0
10130,1,,1,0,0
10131,1,0,1,0.3333333,0.5
10132,,0,,0,1
10133,0,0,0,0,0
10134,1,0,,0,0
10136,,,,1,0
10137,0,0,0,0,0.3333333
10138,1,0,1,0.2,0
10139,1,,,1,0
10140,1,0,0,0,0
10143,,0,0,0,0
10144,1,0,0,0,0
10145,1,,1,0,0.3333333
10146,0,0,,0,0
10148,0,0,0,0,0
10149,0,0,,0,0
10150,,,,0,0
10151,1,1,1,0,1
10152,,0,,0,0
10153,0,1,,0,0.5
10157,1,1,1,0,0.5
10158,0,,,0,0.5
10159,0,,,0,1
10160,0,,,1,0.03225806
10161,,1,0,0,0
10162,1,0,1,0,0.5
10163,,0,,0,0
10165,1,0,1,0,0
10166,0,,,0,0.05
10167,1,,0,0,0
10168,,,,0,1
10169,,1,1,0,0.5
10170,1,0,1,0,0
10171,1,,,0,0
10172,0,0,0,0,0
10173,,,,0,0
10174,1,0,,0,0.3333333
10175,,,,0,0
10176,0,,,0.2,0
10177,,,,0,0
10178,,0,,0,0
10179,0,0,0,0,0
10180,,,,0,0.5
10181,0,,,0,0.2
10183,0,0,0,0,0.05882353
10184,,,,0,0
10185,0,0,,0,0.02777778
10186,0,,,0,0
10187,,,,0,0
10189,,,,0,0
10190,0,0,0,0,0
10191,0,1,0,0,0
10192,,0,,0,0
10193,1,0,1,0,1
10195,1,0,0,1,0.09090909
10197,1,0,1,0,1
10198,0,0,0,0,0
10199,1,,,0,0
10200,0,,,1,0.09090909
10201,0,,,0.5,1
10202,0,0,0,0,0
10203,1,,,0,1
10204,,,,0,0.2
10205,1,1,1,0,1
10206,0,,,0,0
10207,1,,,0,0
10208,0.5,0,0,0,1
10209,,,,0,0
10211,1,,,0.2,0
10212,,1,0,0,0.1666667
10213,0,,0,0.3333333,0
10214,0,1,1,1,1
10215,0,0,0,0,0.04761905
10216,,,,0,1
10217,0.5,,,0,0
10219,0,0,,0,0
10220,0,1,,0,0
10221,,0,0,0,1
10222,1,,1,0,0
10223,0,0,0,0,0
10224,0,0,0,1,0
10225,0,,,0,0
10227,0,,,0,0
10228,1,1,1,0,1
10229,,,,0,0
10231,1,,0,0,0.09090909
10232,,,,0,0
10234,,,0,0,0
10235,1,0,,0,0
10237,0,0,0,0,0.04545455
10238,0,1,1,1,1
10239,1,1,1,0,1
10240,0,0,0,0,0
10242,,0,,0,1
10243,,0,0,0,0
10244,1,0,1,0,0.07692308
10247,,,0,0,1
10248,0,0,0,0,0
10249,1,,1,0,0
10250,1,0,1,0,0
10251,,,,0,0
10252,0,0,0,0,0
10253,,,,0,0
10254,,,,0,0.09090909
10255,0,0,0,0,0
10256,0,,,0,0
10258,0,,,0,0
10259,0.5,1,1,0,0
10260,1,1,1,0,0.09090909
10261,,,,0,0
10263,0,0,0,0,0.02040816
10265,,,,0,0
10266,,0,0,0.3333333,0.2
10267,1,0,0,0,0
10268,1,1,1,0,1
10269,1,0,1,0,0.25
10270,1,0,,0.3333333,0.08333334
10271,,0,,0,0
10272,0,,,0,0.5
10273,,0,,0,0
10275,1,1,1,0,1
10276,,,,0,0
10277,1,1,0,0,0
10279,0,,,0,0.09090909
10280,,,,0,0
10281,0,,,0,0
10282,0,,,0,0.5
10283,,0,,0,0
10284,,1,1,0,0.5
10285,,0,,0,0
10286,1,0,1,0,0.5
10287,1,0,0,0,0.5
10288,,0,,0,1
10290,,0,,0,0.2
10291,1,,,0.5,0.06666667
10292,0,0,,0,0
10293,0.5,0,1,0,0.09090909
10294,1,,,0,0.03333334
10295,0,0,,0,0
10296,1,1,1,0.3333333,0
10297,0,,,0,0.07692308
10298,,0,0,0,0
10299,0,0,0,0,0
10302,0,0,0,0,0
10304,1,1,1,0,1
10305,0,,0,0,0
10306,0,0,0,0,0
10307,1,,1,0,0.1428571
10308,0,,,0,0.09090909
10309,0,0,0,0,0.5
10310,,0,,0,0.5
10311,1,0,1,0,0
10312,0,0,0,0,0
10313,,0,0,0,0
10314,,0,0,0.5,1
10315,1,,,0,0
10316,,,,0,0
10317,0,,,0.5,0
10318,1,0,0,1,0.1
10319,0,0,0,0,0
10321,0,0,0,0,0.5
10322,0.5,,0,0,0
10324,1,1,1,0,0.5
10326,,,,0,0
10327,0.5,,,0,0
10328,1,0,1,0,0
10329,,0,0,0,0
10330,0,,,0,0
10331,0,,,0,0.04761905
10332,,,,0,0
10334,0,0,0,0,0
10335,,,,0,0
10337,0,0.5,0.5,0,0
10338,0,,,0,0.5
10339,0,,0,0,1
10341,,0,,0,0
10342,1,1,1,0,1
10344,,0,1,0,0.1428571
10345,,,1,1,1
10346,0,0,0,0,0.3333333
10347,,,,0,0
10348,0,0,0,0,0
10349,0,1,,0.3333333,1
10351,,,,0,0
10352,,,,0,0
10353,,,,0,1
10354,,,,0,1
10355,0,,,0,0.25
10356,0.5,,,0,1
10357,1,0,0,0,0
10358,,0,,0,0
10359,,,,0.5,0
10360,,,,0,0
10361,0,0,0,0,0
10362,,,0,0,0
10363,1,1,1,0,0
10365,,0,,0,0
10366,,,,0,0
10367,0.5,0,0,0,0
10368,0,0,0,0,0.03125
10369,0,0,0,0,0
10370,1,0,1,0.2,0
10372,1,,,0.3333333,0.09090909
10373,,0,,0,0
10375,,,,0.5,0
10376,1,,1,0,0
10377,0,0,0,0,0
10378,,,,0,0.09090909
10379,0,,,0,0.08333334
10380,0,0,0,0,0.5
10382,1,,,0,0
10383,1,0,,0,0
10384,1,,,0,1
10385,,0,1,0,0
10386,,,,0,0.04761905
10388,0,0,1,0,0.08333334
10389,1,0,1,0,0.25
10390,0,,,0,0
10392,1,,,0,0.04545455
10393,1,0,1,0,0
10394,0,,0,0,0
10396,1,,,0,0.1
10397,0,,,0,0
10398,1,,,0,0
10399,1,1,,0,0.09090909
10400,,0,,0,0
10401,0.6666666667,0,0,0,0
10402,1,1,1,0,1
10403,1,1,1,0,1
10404,,1,0,1,1
10405,1,0,1,0,0
10407,0,0,0,0.5,0.09090909
10408,1,0,1,0.5,0
10409,1,,,0,0.5
10410,1,1,1,0,1
10411,,0,1,0,0
10412,1,0,0,0,0
10413,,,0,0,0
10414,1,,1,0,0
10415,,,,0,0
10416,0,0,0,0,0
10417,,,,0,0
10418,1,0,1,0,0
10420,0,,,0,0
10421,,,,0,0.09090909
10422,1,0,,0.5,0.09090909
10423,0,0,,0,0.07142857
10424,1,0,1,0,0
10425,0,,,0,0
10426,0,,,0,0
10428,,0,0,0,1
10429,,0,0,1,1
10430,0,0,1,0,1
10431,,0,0,0,0
10432,1,0,0,0,0.5
10433,0,,,0,0.5
10434,0,,,0,0
10435,0.5,0,0,0,0
10437,1,,1,0,0
10438,0,,1,0,0
10439,0,1,0,0,0
10440,1,0,0,0,0
10441,1,1,1,0,1
10442,1,,,0,0
10443,0.5,0,0,0,0.3333333
10444,0,0,0,0,0
10445,0,0,,0,1
10446,0,,,0,0.04761905
10448,0.6666666667,,,0,0
10449,0.5,1,0,0,0.1666667
10450,,,,0,0
10452,1,0,1,0,0
10453,1,,,0,0
10455,0,,,0,0.09090909
10456,,,,0,0.03225806
10457,,,,0,0
10458,1,0,0,0,0.5
10461,0,0.5,0,1,0
10464,1,0,0.5,0,0
10465,,,,0,0
10466,,0,,0,0.07142857
10467,1,1,1,0,1
10468,,,,0,0
10469,1,,,0,1
10470,0.5,0,1,0,0
10471,1,0,0,0,0.08333334
10472,0.5,0,,1,0
10474,,,,0,1
10475,,0,0,0,0
10476,,,,0,0
10477,0,0,0.5,0,1
10478,,,,0,0.09090909
10480,0,0,0,0,0
10482,,,,0,0
10483,,,0,0,0
10484,,,,0,0.2
10485,,0,,0,1
10488,0.5,,,0,1
10489,,,,0,0.125
10490,,,,0,0
10491,1,,1,0.5,0
10493,0,0,,0,0
10494,0.3333333333,0,1,0,1
10495,,,,0.2,0
10498,1,0,0,0,0.3333333
10499,0,0,,0,0
10500,1,,,0,0
10501,0,,0,0,1
10503,1,,1,0,0.3333333
10504,1,0,1,0,0.5
10505,0,0,,0,0
10506,1,,1,0.3333333,0
10509,0,0,0,0,0
10511,1,0,1,0.5,0
10512,1,0,,0,0.5
10513,0,1,1,1,1
10514,0.5,,,1,0.3333333
10515,,,,0,0.5
10516,1,,,0,0
10517,0,0,0,0,0
10518,,,,0,0
10519,,,,0,0
10521,,,,0,0
10522,,1,,0,0
10523,,0,,0,0
10526,,0,,0,0
10527,1,0,0,0,0
10528,0,0,0,0,0
10529,,0,,0.2,0
10530,,,,0,0
10531,1,1,1,0,0.5
10532,,,,0,0.1428571
10535,0,0,0,0,0
10536,0,0,0,0,0
10537,,,,0,0
10538,1,,,1,1
10539,1,1,1,0,1
10541,0,0,0,0,0
10542,1,,,0,1
10543,,,,0,0
10544,0,0,0,0,0
10545,0,,,0,0
10546,0,0,,0,0.1111111
10547,1,,,0.25,0.07692308
10548,,1,,1,1
10549,1,0,1,0,0
10550,0.5,0,0,0,0
10551,,0,,0,0
10553,0.5,,,0,0
10555,,,,0,0
10556,1,,,0,0
10557,0.5,0,0,1,0.07692308
10558,,0,0,0,0
10559,,,,0,0
10560,0,0,0,0,0
10562,0,0,0,0,0
10563,0,1,0.5,0,0.25
10564,1,0,0,0,0
10566,,1,,0,0
10567,,,,1,0
10568,,0,1,0,0
10569,,0,,0,0
10570,0,0,0,0,0
10571,0,0,0,0,0
10572,,0,,0,0
10573,0,,,0,0.02439024
10574,0,1,,0,0.07142857
10575,1,1,1,0.3333333,0
10576,,0,,0,0
10577,1,,,0,0
10578,0.5,0,1,0,0
10579,0,,,0,0
10580,,,,0,0
10581,,0,,0,0
10582,0,,0,0,0
10583,0,,,1,0
10584,0.5,,,0,0.0625
10585,,0,0,0,0.3333333
10586,1,0,1,0,1
10587,0,0,0,1,0.5
10588,0,,,0,0.05
10589,0,1,0,0,0
10590,0,0,0,0,0
10591,,0,,0,0
10592,,,,0,0.07142857
10593,,0,,0,0
10595,0,,,0,0
10596,1,,,0,0.5
10597,0,1,,0,0.05882353
10598,,,,0,0
10599,1,0,1,0,0.3333333
10600,,0,,0.5,0
10601,0,0,0,0,0
10602,1,0,1,0,0.25
10603,0,0,,0,0
10604,0.3333333333,0,,1,0.04761905
10605,,,,0,0
10606,,,,0,0
10609,0,0,,1,1
10610,,,,0,0
10611,,0,,0,0
10612,0,1,0,0,1
10613,,,,0,0.5
10615,0,,,0,0
10616,,,,0,0
10617,,,,0.5,0
10619,1,,,0,0.08333334
10620,,,,0,0
10621,0,0,0.5,0,0
10622,,0,1,0,0
10623,,1,1,0,1
10624,0.5,0,0,0,0.09090909
10625,0.5,0,0,0.5,1
10626,,,,0,0
10627,1,,,0,0.08333334
10628,,1,,0,1
10629,,0,0,0,0
10631,0,0,0,0,0
10632,,0,0,0,0
10633,,,,0,0
10634,,,0,0,0
10635,0,,,0,0.5
10636,1,,,0,1
10637,0,,,0,0
10638,0,0,1,0,0.04761905
10640,1,0,1,0,0
10641,0,,,0,0.5
10644,1,0,1,0,1
10645,0,,,0,0.1666667
10646,,1,,0,1
10649,0.5,,,0,0
10650,0,,,0,0
10651,0,1,0,0,0
10652,,,,0,0
10653,,,,0,0
10654,0,0,0,0,0.1111111
10656,0,0,0,0,0
10657,1,0,1,0,0
10658,,,,0,0
10659,1,0,1,1,0
10660,1,0,,0,0.09090909
10661,0.5,,,0,0.3333333
10662,0,0,0,0,0.09090909
10664,1,0,0,0,0.04761905
10665,,0,0,1,0.25
10668,1,,,0,0
10669,0,0,,0,1
10670,,,,0.3333333,0
10671,0,,0,0,0
10673,0,,,0,0
10674,,1,1,0.3333333,0
10675,,,,0,0
10676,,0,,0.2,0
10677,,,,0,0
10678,0,0,0,1,1
10679,,,,0,0
10680,0,,,0,0
10681,0,,0,0,0
10682,1,,,0,1
10683,,0,,0,0
10684,1,1,1,0,0.09090909
10686,1,0,1,0,1
10687,1,0,,0,0
10688,,,,0,0
10689,1,0,1,0,0
10690,,,,0,0
10691,1,1,1,0,1
10692,0,0,0,0,0
10693,,0,,0,0
10695,,,,0,0.2
10696,1,0,1,0.5,0.09090909
10697,1,1,1,0,1
10698,,0,,0,0.5
10700,1,1,1,0,0
10701,,,,1,0
10702,0,0,,0,0
10703,,,,0,0
10705,0,0,0,0,0
10706,0,0,,0,0
10707,,,,0,0
10708,,0,,0,0
10709,,,,0,0
10710,,,,0,0.1428571
10711,0,0,,0,0
10712,,0,,0,0
10714,,1,,0,0
10715,0,0,,0,0
10717,0,0,,0,0.25
10718,,0,,0,0
10720,1,0,,0,0
10721,1,0,1,0,0
10722,0,0,0,0,0.07692308
10723,,,,0,0
10724,0,,,0,0
10725,1,,1,0,1
10726,,,,0,0
10727,,0,1,0,0
10728,0,0.5,,0,0.04761905
10729,0,,,0,0
10730,0,,,0.5,0.08333334
10731,1,,,0,1
10732,0,0,0,0,0
10733,1,1,1,0,1
10735,,1,,0,0
10736,,0,0,0,0
10737,0,0,0,0,0
10738,,0,,0,0
10739,,0,,0,0
10740,1,,1,0,1
10742,1,1,1,0,0.1111111
10743,,0,,0,0
10744,0,,,0,0
10746,,0,0,0,0
10747,1,,,0,0
10748,1,0,1,0,1
10750,,,,0,1
10753,,0,,0,0
10754,,,,0,0
10755,0,1,,0,0.5
10756,,0,0,0,0
10757,,0,,0,1
10758,0,0,0,0,0
10760,0,,,0,0.04166667
10761,0,0,0,0,0
10762,1,,,0,0.1111111
10763,1,1,1,0.25,0
10764,0,,,0,0.3333333
10765,1,0,1,0,0.1428571
10766,0,,,0,1
10767,,,,0,0
10768,,,,0,0.07692308
10769,0,,0,0,1
10770,,,,0,0
10771,1,,,0,0
10774,0,0,0,0,0
10775,,,,0,0
10776,,0,,0,0
10777,0,0.5,0,0,0
10778,,,,0,0
10779,0,0,,0,0.5
10781,0,0,0,0,1
10782,0,,,0,0
10783,0,0,0,0,0
10784,,,,0,0.5
10785,,,,0,0.2
10786,0,1,0,0,0
10788,0,0,0,0,1
10789,0,0,0,0,0
10790,0,,,1,0.1666667
10791,1,0,0,0,0
10792,1,,1,0,1
10793,,,,0,0
10794,1,0,1,0.25,0
10796,1,0,1,0,0
10797,0,,,0,0
10798,1,,,0,0.04761905
10799,0,0,0,0,0
10800,0,,0,0,0.1111111
10801,1,,,0,0
10802,0,0,0,0,0.1111111
10803,,,,0,0
10804,0,,,0,1
10805,,1,,0,1
10807,1,0,1,0,0
10808,0,,,0,0.05555556
10809,0,0,,0,0
10811,1,,,0,0
10812,,,,0,0.5
10815,0,,,0,0.06666667
10816,1,0,1,0,0.5
10817,,,,0,0
10818,,,,0,1
10820,,,,0,0
10822,,0,,0,0
10823,,,,0,0.25
10825,0.5,,,0,0.04761905
10826,0,,,0,0
10827,1,,,0,0
10828,,0,0,0,0
10829,1,1,1,0,0.1666667
10830,1,1,1,0,1
10831,1,0,0.5,0,0.04166667
10832,0,0,0,0,0
10833,1,0,0,0,0.5
10834,0,,0,0,0
10835,1,,,0,0.09090909
10836,0,,,0,1
10837,1,0,1,0,1
10839,,0,,0,0
10841,0,0,0,0,1
10843,0,1,,0,0.5
10844,0,,0,0,0
10845,,,,0,0
10846,,0,,0,0
10847,1,,,0,0
10848,0.5,0,0,0,0
10849,,1,1,0,1
10850,0,1,,0,0
10851,0,0,0,0,0
10853,1,0,1,0,1
10855,1,1,1,0,1
10856,0,0,0,0,0
10857,0,0,1,0,0
10858,1,0,0,0,0
10859,0.6666666667,,,0,1
10860,0,0,0,0,0.3333333
10861,,,,0,0
10862,0,0,0,0,0
10863,0,0,0,0,1
10864,0,0,,0,0
10866,1,0,1,0,0
10871,0,,0,0,0
10872,0,,,0,0.25
10873,1,,,0,1
10875,1,,1,0,0
10876,0,,,0,0.3333333
10877,,,,0,0
10878,,,,0,0
10880,1,1,1,0,0
10881,,,,0,0
10883,1,0,1,0,0
10884,1,,1,0,0.07142857
10885,0.5,,,0,1
10886,,0,,0,0
10887,1,0,1,0,0
10888,1,1,1,0,0.5
10889,1,,,0,1
10890,,0,0,0,0
10892,,,,0,0.05263158
10893,0,1,1,0,0
10894,0,0,0,0,0
10895,0,0,0,0,0
10897,0,0,0,0,0
10898,0,0,0,0,0
10899,0,,,0,1
10900,0,,,0,0
10903,,,,0,0
10906,,,,0,1
10907,,0,,0,0.03571429
10908,1,1,1,0,1
10909,0,0,0,0,1
10911,0,0,0,0,0
10913,1,,,0,0.04761905
10914,,,,0,0
10915,1,1,1,0,0.1111111
10916,,,,0,0.04761905
10917,0,,,0,0
10920,0,0,0,0,0
10921,0,0.5,0,0,0
10922,1,,0,0,0
10923,0,,,0,0.09090909
10924,0,,1,0,0
10925,,,,0,0
10926,0,0,0,0,0.1
10927,0,1,,0,0.08333334
10929,,,,0,0
10930,,1,0,0,1
10932,0,,0,0,0.1111111
10933,0,,,0,1
10934,,,,0,0
10935,1,0,1,0,0
10936,0,,,0,0
10937,,0,,0,0
10940,1,0,0.5,0,0.5
10942,1,0,1,0,1
10944,0.5,,,0,0.5
10945,1,,,0,0
10947,,,,0,0.09090909
10948,,,,0,0
10949,,,,0,0
10950,0,0,,0,0
10951,0,0,,0,0
10952,,,,0,0
10953,0,,,0,0
10954,0,0,,0,0
10955,1,1,1,0,0
10957,,0,1,0,0.07692308
10958,0,0,0,0,0.04545455
10959,0,0,,0,0.1428571
10961,1,,,0,1
10962,1,0,0,0,0
10963,0,0,0,0,0.3333333
10964,,0,0,0,0
10965,1,1,1,0,1
10966,1,,,0,0
10967,0,1,0,0,0
10969,1,0,1,0,0
10972,,,,0,1
10973,0,1,0,0,1
10974,0,,,0,0.05882353
10975,,,,0,0
10976,,0,0,0,0
10977,1,0,1,0,0.08333334
10979,1,,,0,1
10980,0,,,0,0
10982,0,0,,0,0
10983,0,,,0,0.09090909
10984,0.5,0,1,0,0
10985,,,,0,0.25
10986,1,,,0,0.09090909
10987,,,,0,0
10989,1,0,1,0,0
10990,0,0,0,0,0
10991,0,,,0,0
10992,1,0,,0,0.09090909
10993,0,0,0,0,0
10994,,0,,0,0.07692308
10995,0.5,0,1,0,0
10996,,,,0,0
10997,0.5,,,0,0
11000,1,0,1,1,0.08333334
11001,,,,0.5,0.1
11002,0.5,0,0,0,0.5
11004,0,0,0,0,0
11005,1,0,0,1,1
11006,0,0,0,0,0
11007,,,,0,0
11008,0,0,,0,0
11009,0,0,0.5,0,0
11010,,,1,0,0.09090909
11011,1,1,1,0,1
11012,1,1,0.5,0,0
11013,1,1,1,0.3333333,0.5
11014,1,,,0,0
11015,1,0,1,0,0.5
11016,0,0,,0,0.03225806
11018,,,,0,0
11020,1,1,1,0,0.09090909
11021,,0,0,0.3333333,0
11022,,,,0,0.1666667
11025,0,0,0,0,0
11026,1,0,1,0,0
11027,1,1,1,0.5,1
11028,,,,1,0
11029,0,,,0,0
11030,0,0,0,0,0
11032,0.5,0,0,0,0.08333334
11034,0,,,0,0
11035,1,0,0,0,0.09090909
11036,1,,,0,0
11037,,0,,0,0
11038,1,1,1,0,0
11039,0,0,0,1,0
11040,0,0,,0,0
11042,1,,0,0,0
11043,0,0,0,0.3333333,0
11045,1,0,,1,1
11046,0,,,0,0
11048,0,0,0,0,0
11049,1,,1,0,0
11051,0,,,0,0
11052,,,0,0,0.08333334
11053,1,0,1,0.5,1
11054,,,,0.3333333,0
11055,1,1,1,0,0
11056,,1,1,1,1
11057,1,0,,1,0.09090909
11058,0,0,,0,0.02325581
11059,,0,0,0,0
11060,0,,,0,0.3333333
11062,1,0,1,0.5,0.08333334
11064,1,,,0,0
11065,0,0,0,0,0.04545455
11066,1,0,1,0,0
11067,1,,,0,0
11068,0,1,0,0,1
11070,0,,,0,0
11071,0,,,0,0.25
11072,,,,0,0
11073,0,,,0,0
11075,1,0,1,0,0
11077,0,0,0,0,0.07142857
11078,1,0,1,1,0.1
11079,1,0,1,0,1
11080,1,0,0,0,0
11082,,0,0,0,0.1
11084,,0,,0,0
11085,,1,,0,0
11086,1,0,0,0.3333333,0
11087,,0,,0,0
11088,1,1,1,0,1
11089,0,0,0,0,0
11091,1,,,0,0.1111111
11093,1,,,0,0.5
11094,,0,,0,0.1
11095,0,,,0,0
11096,0.5,0,0,0.3333333,1
11097,0,,,0,0
11098,,1,,0,1
11099,,,,0,0.5
11100,0,1,1,0,0
11103,0.5,0,0,0,0.1428571
11104,1,0,1,0.2,0
11105,0,,0,0,0
11106,0,,,0,1
11108,0,0,0,0,1
11110,1,,,0,0
11111,1,,1,0,0
11112,0,0,0,0,0
11114,,,,0,0
11115,,,,0,0
11116,0,1,,0,1
11117,,1,,0,1
11118,0.5,0,0,0,1
11119,,,,0,0
11121,,,,0,0
11122,0,0,0,0,0
11123,0,0,0,0,0
11124,0.5,0,1,0.5,0.25
11125,0,,1,0.2,0
11126,1,,1,0,0.04761905
11127,1,,,0,0
11128,0,,1,0,1
11130,1,0,0.5,0.25,0.05555556
11131,1,1,1,0.5,0
11133,0,,,0.5,0.04761905
11134,0,0,0,0,0.09090909
